id	filename	md5	size	state
b82f5de5-c3aa-4675-b2ce-46b2a773888b	b82f5de5-c3aa-4675-b2ce-46b2a773888b/7c9bcb60-b074-45af-8350-94bc48ba453b.rna_seq.augmented_star_gene_counts.tsv	653edda18567d8b2d86d79db0df6e56b	4214702	validated
b8e668aa-1359-418b-9cd6-dc200dd91706	b8e668aa-1359-418b-9cd6-dc200dd91706/33f18aa5-b713-4fbb-b818-678b9c7dacc8.rna_seq.augmented_star_gene_counts.tsv	875c9a06c7358b213c6397b071b6365c	4223212	validated
b90c65f0-a8e2-4e44-96a6-fcaa6d71ebed	b90c65f0-a8e2-4e44-96a6-fcaa6d71ebed/7b260caf-8c8a-4d18-a3f6-eb22d3931339.rna_seq.augmented_star_gene_counts.tsv	209f22c48d45c76fb4c52a41b088a7ea	4240135	validated
b9c44531-dfff-4774-b906-47986e819f33	b9c44531-dfff-4774-b906-47986e819f33/407acc2e-a390-40c4-8b29-2809d9380174.rna_seq.augmented_star_gene_counts.tsv	6349af7a5746fdc19213a872826e7784	4224314	validated
ba18b2a0-482c-4d51-8c88-3966d1b6b659	ba18b2a0-482c-4d51-8c88-3966d1b6b659/db1e5833-3e80-48f9-b80c-b038fca4631a.rna_seq.augmented_star_gene_counts.tsv	3a659e9f2f3236164e5f0b776192d414	4229255	validated
ba46c317-226e-42a6-8836-8d8b6158933b	ba46c317-226e-42a6-8836-8d8b6158933b/90acb91b-4a18-4d6a-9f7c-927263da2fb5.rna_seq.augmented_star_gene_counts.tsv	2c58bf60f42c6d2e5099c37bab5f72d1	4237167	validated
bab2f26d-e9ef-4faa-b834-b3025764ab2d	bab2f26d-e9ef-4faa-b834-b3025764ab2d/926708f5-a918-431c-abd8-b020b513ac66.rna_seq.augmented_star_gene_counts.tsv	83f200a1407201df96bcb14fffdfb5e2	4246922	validated
bac5cad8-043b-490f-86e8-b26325ad5499	bac5cad8-043b-490f-86e8-b26325ad5499/163d204d-fc71-475c-87ef-47059daf019f.rna_seq.augmented_star_gene_counts.tsv	df59fa6b1d1fdbcdeeaffa895b48d7b9	4225649	validated
bb263179-e0fc-4982-99b5-fe36cbbc5d97	bb263179-e0fc-4982-99b5-fe36cbbc5d97/a2e50c39-6c38-4d5b-af51-d98e38f44789.rna_seq.augmented_star_gene_counts.tsv	4cf3766932344a0a45854ecd3762f354	4233418	validated
bbc327c9-88f7-4f7c-b874-814496fefb38	bbc327c9-88f7-4f7c-b874-814496fefb38/3237d131-6d8d-4646-a5f7-ad23c319f707.rna_seq.augmented_star_gene_counts.tsv	b32b936d38b92acc4400542568f26651	4228041	validated
bc89c589-8a4f-4df9-963b-9d7a2cdedbdd	bc89c589-8a4f-4df9-963b-9d7a2cdedbdd/530b8475-cdc8-47b0-9b04-14d421c1a8fb.rna_seq.augmented_star_gene_counts.tsv	d6ffd9fe23ffb53089d17e245e428876	4244087	validated
bd52f6c8-6f8b-4056-8a3e-8cdc96644952	bd52f6c8-6f8b-4056-8a3e-8cdc96644952/e1c2bcda-d67a-49ef-962c-b9886faf9626.rna_seq.augmented_star_gene_counts.tsv	d32e60b2a16627c4eb07dac7f6ec7f7f	4217860	validated
bde8adb0-674a-46a3-b9c3-079bc55e6b84	bde8adb0-674a-46a3-b9c3-079bc55e6b84/f859b05c-eb1f-4d85-b59d-d940faa5272b.rna_seq.augmented_star_gene_counts.tsv	970ad5b5e0c73099f2e9f30b4e5bd9a2	4222925	validated
bf5f0863-853a-4c34-bc0d-bfdef8c14739	bf5f0863-853a-4c34-bc0d-bfdef8c14739/88d38c3b-9a53-41cf-946e-167d725a9b44.rna_seq.augmented_star_gene_counts.tsv	f0eb0d4ee6100792a4f5235fd8a80986	4229034	validated
bf6cd84a-ef98-4bed-a16b-5a81d2834cac	bf6cd84a-ef98-4bed-a16b-5a81d2834cac/4d030d2d-6698-4f7b-9834-b8b7dbf085af.rna_seq.augmented_star_gene_counts.tsv	ed3e23ba6e87c0c32ff77f2a67954f8a	4232099	validated
bf98764d-1604-4a14-8e06-1c785a085db9	bf98764d-1604-4a14-8e06-1c785a085db9/1c392f31-7efd-41ad-94c2-06fcc47530d2.rna_seq.augmented_star_gene_counts.tsv	7f5b0e0c770db7cd0ca4331d1a91eb61	4242460	validated
c0694ad0-b4f2-43c4-aef4-aa60c2f5baea	c0694ad0-b4f2-43c4-aef4-aa60c2f5baea/6d9cdeb4-e564-409b-869b-9162f655d1e4.rna_seq.augmented_star_gene_counts.tsv	319f44ba3323b5e6ca785a9a1831583c	4255940	validated
c0bc697a-ac64-4605-9abc-f0fe85eb481a	c0bc697a-ac64-4605-9abc-f0fe85eb481a/d44baabd-f7fa-402b-bda0-cf0669d157cc.rna_seq.augmented_star_gene_counts.tsv	fc9dfd3e39451c0b7a2f2acf364c36dc	4251120	validated
c1bc2c7c-09e9-4977-8222-93d5ee3e6967	c1bc2c7c-09e9-4977-8222-93d5ee3e6967/c200cec5-f96f-4196-a055-249670585a2d.rna_seq.augmented_star_gene_counts.tsv	68e9343c2775d5dfcca6c18bcb42825f	4226478	validated
c29d0f98-e33d-48df-a395-fa431cb1b1ba	c29d0f98-e33d-48df-a395-fa431cb1b1ba/2afeb934-0f22-41b0-b00a-5576da364475.rna_seq.augmented_star_gene_counts.tsv	5038622663b1acf7514733603fd2cd69	4218740	validated
c31ed820-660d-4266-8b67-7a0228f2df77	c31ed820-660d-4266-8b67-7a0228f2df77/02ff8a1d-173e-4956-83c8-9d63b83c40f5.rna_seq.augmented_star_gene_counts.tsv	3e0f34b31c3d23fcda173fadd61025d0	4220856	validated
c3859e83-cce1-4fd0-9088-575850145632	c3859e83-cce1-4fd0-9088-575850145632/cc5a9ec5-29fb-4560-a8c8-3ff865924adc.rna_seq.augmented_star_gene_counts.tsv	304a6bfd56bb7311c052b22940decab9	4227707	validated
c3bb09b6-f161-44d1-a4f4-9733ffd20207	c3bb09b6-f161-44d1-a4f4-9733ffd20207/45dc751a-3cdb-4bc7-b550-ef074e3c1190.rna_seq.augmented_star_gene_counts.tsv	59cebd7de4f1606e7a159d03b6093ade	4211837	validated
c3fc2fca-efd6-46f2-8ec1-431758aff82b	c3fc2fca-efd6-46f2-8ec1-431758aff82b/399a103b-981e-4954-b0f4-5a4d02ed8827.rna_seq.augmented_star_gene_counts.tsv	e4d33ad00e7132f00c22fdfbc27f1541	4214051	validated
c467bc76-6812-40eb-84b4-51bd07fda0db	c467bc76-6812-40eb-84b4-51bd07fda0db/ced14b3d-9760-4c1b-bd9d-da3fbef08819.rna_seq.augmented_star_gene_counts.tsv	1926f0aecd9f7f82f5bab8860ac1702a	4224062	validated
c4a84877-1830-4d5c-914b-e70b28c94809	c4a84877-1830-4d5c-914b-e70b28c94809/ba2fbc47-6865-4311-9682-23899af91d06.rna_seq.augmented_star_gene_counts.tsv	bc71a7bd82cdf79d38d42595e4318d4c	4239865	validated
c5d03736-e541-4e69-bac1-91560edbac0e	c5d03736-e541-4e69-bac1-91560edbac0e/0173044f-b8b3-4938-9fd4-ebb9356541fa.rna_seq.augmented_star_gene_counts.tsv	debecb3dddbb7068cef91f77179dba2b	4253720	validated
c6035ac1-1356-4e1a-bec1-d950b3711f67	c6035ac1-1356-4e1a-bec1-d950b3711f67/7a3a3da1-9649-418d-a791-8420fb4abce3.rna_seq.augmented_star_gene_counts.tsv	3ac5d64b19949cc3dc0bfc64c138eb25	4227977	validated
c60f5d01-ee5f-48ea-808f-f753ab98a850	c60f5d01-ee5f-48ea-808f-f753ab98a850/a88165c2-c58c-45f3-bd6c-ccd37d03fc73.rna_seq.augmented_star_gene_counts.tsv	e79deb0db0a492fe7326d1913e7894ab	4232362	validated
c6514474-b8ae-44e9-96bc-a8b065dd29be	c6514474-b8ae-44e9-96bc-a8b065dd29be/3860720d-88b6-4938-a760-1ecbd318cedb.rna_seq.augmented_star_gene_counts.tsv	28ee7bb1ed518f374f3750d1562f1ddc	4229865	validated
c7c6b31c-ef94-4dde-85ab-33d6c1eeee5c	c7c6b31c-ef94-4dde-85ab-33d6c1eeee5c/8cdda86b-6ad1-493c-a630-5fa1468d8b05.rna_seq.augmented_star_gene_counts.tsv	015f83313ff0d19cde617957b4c53bcc	4245393	validated
c8457ee8-a843-4b60-a7b0-0c802c547d43	c8457ee8-a843-4b60-a7b0-0c802c547d43/82ea4edd-2060-4e33-9089-ca9c853d4e05.rna_seq.augmented_star_gene_counts.tsv	848cd05c754b60fb3ceecaaa1b855c87	4215368	validated
c8e705f2-4c12-4f61-8b9e-985516589a2c	c8e705f2-4c12-4f61-8b9e-985516589a2c/9f7c8673-9fdf-4ec2-b4d1-fbd47a640d91.rna_seq.augmented_star_gene_counts.tsv	ffe06e57d362c3077f9611d82afb35e5	4250667	validated
ca1840c9-5470-4e53-8841-37da75196bff	ca1840c9-5470-4e53-8841-37da75196bff/da7595aa-504a-46b9-9667-52260de1f477.rna_seq.augmented_star_gene_counts.tsv	330635d260bdddb61889671e4d2cd3a9	4248857	validated
ca6e88bc-2456-4987-beb0-d3700e7e71dc	ca6e88bc-2456-4987-beb0-d3700e7e71dc/d36ef1a3-11a8-457b-9f19-e4492fda83b0.rna_seq.augmented_star_gene_counts.tsv	28c450c5983f11fa0e80b4560882bad8	4239340	validated
cab65bb2-c00e-49b0-a7da-1096939debef	cab65bb2-c00e-49b0-a7da-1096939debef/7623c404-a9fb-4ee3-8d98-cfa86f437d3c.rna_seq.augmented_star_gene_counts.tsv	01172cfbf7afcfd5e9e627d937aec8f0	4235708	validated
cb2a6de7-fbad-4101-aeae-c191e64818ae	cb2a6de7-fbad-4101-aeae-c191e64818ae/1c897838-071f-4911-bbb6-1b890f55d245.rna_seq.augmented_star_gene_counts.tsv	cf3a7484160692be964804c35dec850e	4238559	validated
cc0a4389-50a5-46e1-a793-565121b1f631	cc0a4389-50a5-46e1-a793-565121b1f631/6bbace25-b50d-4534-8094-e542f51cb651.rna_seq.augmented_star_gene_counts.tsv	36a2d985f723d02efedce02f7bb432ce	4241642	validated
cc1b9d9f-e507-4067-8bfe-3162af3376ef	cc1b9d9f-e507-4067-8bfe-3162af3376ef/78c56f4c-27f9-4bd4-895a-889b90cc2d96.rna_seq.augmented_star_gene_counts.tsv	005bb20c9e8e875b9fb0c738f1f55db3	4236453	validated
cc1fbf31-0db0-44eb-b18b-3ce5bf323d66	cc1fbf31-0db0-44eb-b18b-3ce5bf323d66/33907c74-4c8c-4461-ad90-ecd1aa6221d5.rna_seq.augmented_star_gene_counts.tsv	15facedf9a0472e91a5d781abc8bfe6a	4211927	validated
cc4ae8fa-575a-4151-bdfd-2a21f4b9c23d	cc4ae8fa-575a-4151-bdfd-2a21f4b9c23d/b0a135bb-5e5b-44ad-beff-9c99ca3ad303.rna_seq.augmented_star_gene_counts.tsv	f3a0439cc3ceed9e7b271d9d726acae9	4225829	validated
cded68ee-b3c2-47a4-a95a-265192af6b09	cded68ee-b3c2-47a4-a95a-265192af6b09/235f1c97-1cae-4a02-98b1-c34ddf77a0ae.rna_seq.augmented_star_gene_counts.tsv	cf1053fe99d178d143a32afae854cb7b	4233998	validated
cf56d43d-5384-4eb9-b4e0-d6c4bef5eb0a	cf56d43d-5384-4eb9-b4e0-d6c4bef5eb0a/d9e518c5-98ce-48ad-8130-585038fbc2db.rna_seq.augmented_star_gene_counts.tsv	e0b075b277faa03ee74ffdd9e5d28856	4240142	validated
d0856e8b-4552-4127-b410-4e3ef58d057c	d0856e8b-4552-4127-b410-4e3ef58d057c/e310ccc2-eacd-46b4-9411-863fa5f3a3da.rna_seq.augmented_star_gene_counts.tsv	884d96e2d5b458fcfecf5b36f472ebfd	4220573	validated
d0c7c4ce-3089-473b-9f78-97be72f8d69a	d0c7c4ce-3089-473b-9f78-97be72f8d69a/ebf925fd-346f-49f5-a993-0c9be7f4b48a.rna_seq.augmented_star_gene_counts.tsv	0b1f4fcff0d9a10eb186947e5e875d84	4225790	validated
d0d8533b-7284-49cb-96ff-f0145017084d	d0d8533b-7284-49cb-96ff-f0145017084d/e0b1e359-87fc-4da5-8928-4729b1a0683a.rna_seq.augmented_star_gene_counts.tsv	38530c0d10c87e4e2285fcaec5131e22	4216549	validated
d11cd62b-2e3c-4f5c-9122-14ea55b8b1be	d11cd62b-2e3c-4f5c-9122-14ea55b8b1be/f987d3ec-3141-41ed-a5e0-d5561334d178.rna_seq.augmented_star_gene_counts.tsv	df8500d35c9b8797dfe3555badf619fc	4215030	validated
d30946e4-eb06-43d5-838f-7b49aff86b06	d30946e4-eb06-43d5-838f-7b49aff86b06/8c98c4be-3dbf-4332-93e7-6676743ad203.rna_seq.augmented_star_gene_counts.tsv	09f7820c1bf030858ea367028bab09eb	4240861	validated
d3ef39a7-6a70-4a2e-9138-80b60e6c0925	d3ef39a7-6a70-4a2e-9138-80b60e6c0925/3c08c2ac-f0e3-457b-8e5f-85d55b30494a.rna_seq.augmented_star_gene_counts.tsv	91acb7f87d55ebc2a977216c64d7ecdb	4232392	validated
d675b344-9a99-4ebc-8297-397bf1674e25	d675b344-9a99-4ebc-8297-397bf1674e25/290e7c14-48b7-4d8f-be38-f1ed6349e1be.rna_seq.augmented_star_gene_counts.tsv	31b976c7a7a1c90c7f02c88aad3a1635	4241051	validated
d6d294a6-caa8-49d2-87a3-73b0aff9e07e	d6d294a6-caa8-49d2-87a3-73b0aff9e07e/b6f4b6bb-2940-44e2-9eed-e99a884975b5.rna_seq.augmented_star_gene_counts.tsv	4fdc615876eb495f7e657dbf8fdda3ba	4231638	validated
d7340acb-9a98-4153-9766-a6748933441d	d7340acb-9a98-4153-9766-a6748933441d/c38be472-422b-4769-b86b-8010c30f1181.rna_seq.augmented_star_gene_counts.tsv	abe7e2203102d5363f233654f59e981f	4239822	validated
d7c791d1-bf6c-4542-a2b0-ae98db5aa653	d7c791d1-bf6c-4542-a2b0-ae98db5aa653/5f0b0a61-95f9-4565-b111-8a8e3652f9ac.rna_seq.augmented_star_gene_counts.tsv	3aa6473acadb6ef8cf55d21d5b551321	4224859	validated
d8384652-223f-406d-ac4d-4bb0d668032c	d8384652-223f-406d-ac4d-4bb0d668032c/c20e57e2-ea5f-4414-a5fd-7e54c65acb6d.rna_seq.augmented_star_gene_counts.tsv	bfd7b16f5f5790858b0bac6a3857d24c	4219444	validated
d8a8fb13-b8db-4294-8f50-1f3087020ee9	d8a8fb13-b8db-4294-8f50-1f3087020ee9/c90e28bf-85c8-44b6-ac21-2e8f8381a016.rna_seq.augmented_star_gene_counts.tsv	997f065487c604843bdb7841bbeeeb3c	4238222	validated
d8ce29f1-3d83-4639-b02b-849510bc17d8	d8ce29f1-3d83-4639-b02b-849510bc17d8/7ec906a3-e491-40e4-a68f-c0b745050538.rna_seq.augmented_star_gene_counts.tsv	c6d571808424439d6ea360289b17498f	4227089	validated
db2d5d9c-248d-49ab-9058-0b7d2d5a6884	db2d5d9c-248d-49ab-9058-0b7d2d5a6884/a1fcd00b-a7ab-4c1a-b8f0-0284a1391f7c.rna_seq.augmented_star_gene_counts.tsv	4d8eb9e55963a4ed7e4a74e7c0568268	4232143	validated
db5ffcf5-d843-49dd-a7c9-929c17218f40	db5ffcf5-d843-49dd-a7c9-929c17218f40/703eeb02-9ace-4296-b06a-b3d59f0c2530.rna_seq.augmented_star_gene_counts.tsv	884c428795250fe55f88484422dd4c5c	4231310	validated
dd578d7c-9577-4bda-a1b1-1fd063206537	dd578d7c-9577-4bda-a1b1-1fd063206537/49432779-e2b3-4e36-b1a9-88c7c45854ff.rna_seq.augmented_star_gene_counts.tsv	7154ed6dfc23a607e671251df607e88c	4227292	validated
df4dc655-5b3c-4443-afa6-48f4dcab9d0b	df4dc655-5b3c-4443-afa6-48f4dcab9d0b/e5b8de35-dbab-43ae-b166-5d4f02e8b280.rna_seq.augmented_star_gene_counts.tsv	b0f8ed886f031b15448961c844f163b1	4234038	validated
df5f1b7c-8439-45d3-b73e-abdee5e06f7e	df5f1b7c-8439-45d3-b73e-abdee5e06f7e/73150367-7896-424a-bfcf-1e9693d10126.rna_seq.augmented_star_gene_counts.tsv	e16743fd8ce227d7cc7af3b320b80425	4242005	validated
e138614d-91b9-4a50-8859-97bc23d41d6c	e138614d-91b9-4a50-8859-97bc23d41d6c/172cceb6-b97b-4907-9d82-451d4ef0fdcf.rna_seq.augmented_star_gene_counts.tsv	c625e3a6f6fa6a2ac291bfe025adc196	4233392	validated
e1ff1fc1-7938-4d9b-89bf-5b7ca2d8b016	e1ff1fc1-7938-4d9b-89bf-5b7ca2d8b016/6e081602-6153-46e4-86db-9826a34c9921.rna_seq.augmented_star_gene_counts.tsv	3a7b08b68448db45f0e2672705ec9ee1	4224858	validated
e23bcf27-4748-42c9-8088-ddf12055b43a	e23bcf27-4748-42c9-8088-ddf12055b43a/0109d2fa-e0fb-4c25-b93e-f56dcf4b858c.rna_seq.augmented_star_gene_counts.tsv	791d9257df3025980ffeb47b45ba7f12	4266722	validated
e2740bdf-ff53-485c-8c3d-7b0fc34688c2	e2740bdf-ff53-485c-8c3d-7b0fc34688c2/a2c6ed5f-45da-425b-aba8-b9ca8b357ec5.rna_seq.augmented_star_gene_counts.tsv	c37e5acec037199c1b7ab9ba2036698b	4223489	validated
e33cec2a-d24a-4fef-b5c6-dba7123a6005	e33cec2a-d24a-4fef-b5c6-dba7123a6005/4fb1ff85-66c2-43a4-ae99-552e879f72e6.rna_seq.augmented_star_gene_counts.tsv	2f5123879fa077d08dd88f077d317ff8	4249359	validated
e380cfd8-3677-4517-9117-08b4f3bd505d	e380cfd8-3677-4517-9117-08b4f3bd505d/a61ec3fe-a8aa-416d-939e-599d4d60f9ce.rna_seq.augmented_star_gene_counts.tsv	76f5195afb61c6e0101f984f88efb653	4217946	validated
e3eb9c78-ef7a-4f68-8786-e76f5803846b	e3eb9c78-ef7a-4f68-8786-e76f5803846b/43e174bb-c161-4eb9-8643-de690413a7a4.rna_seq.augmented_star_gene_counts.tsv	59fb40588ba6d98cd66084df871c033e	4252046	validated
e474edea-089b-4b2d-9911-211514cc2629	e474edea-089b-4b2d-9911-211514cc2629/9b75e7ee-8592-4a48-a374-83b84c8e1999.rna_seq.augmented_star_gene_counts.tsv	44457757c76446fae137797bd980a1a9	4240107	validated
e53ef6c8-f873-4aab-a1e4-983e5faaead1	e53ef6c8-f873-4aab-a1e4-983e5faaead1/9f9d22e9-d4d1-48c0-b2e3-1c9a1b94f71e.rna_seq.augmented_star_gene_counts.tsv	5b7aa3a323f6ba7c1493288b3779918d	4238874	validated
e59d8133-5367-4356-ac8d-c7412ddbdce0	e59d8133-5367-4356-ac8d-c7412ddbdce0/dd57cd8b-27c3-440d-bfee-853a72df10ce.rna_seq.augmented_star_gene_counts.tsv	d5fcba09e6ccd903045d646e4e9c8bcd	4231166	validated
e5f4c2b3-d0b3-4c15-8dd8-a511cdeb3aee	e5f4c2b3-d0b3-4c15-8dd8-a511cdeb3aee/bef0ce15-121b-4ecb-8b32-c7197ced0cfd.rna_seq.augmented_star_gene_counts.tsv	96d59a776922b781dcf8a1ce7ed981a8	4229094	validated
e6436e88-ce68-4600-b4fe-b2deb94798ff	e6436e88-ce68-4600-b4fe-b2deb94798ff/01225e44-c572-4637-936c-86801e7ed6a5.rna_seq.augmented_star_gene_counts.tsv	de9379e269d6e6cd651741d30476eaf5	4244393	validated
e6c6d387-dbaa-441a-a0d4-84e355926bcf	e6c6d387-dbaa-441a-a0d4-84e355926bcf/fa8bdc02-1887-4e10-a0e9-cf88c82fd9ae.rna_seq.augmented_star_gene_counts.tsv	54562d3ec3eadbd719ede7e8c4c629e1	4238049	validated
e72ffb47-2cbf-4cde-9431-fffbf50f5013	e72ffb47-2cbf-4cde-9431-fffbf50f5013/1d4b52d3-19d8-4af9-bc8f-c27cb8531854.rna_seq.augmented_star_gene_counts.tsv	b7f859a9f56a45ae08818ab618a65d75	4227347	validated
e8a28c61-858b-4904-bf49-196d4f264221	e8a28c61-858b-4904-bf49-196d4f264221/1ac1274b-be71-450a-bc2d-a55430fd4e23.rna_seq.augmented_star_gene_counts.tsv	b1479ab92865ae7c5beca764fa213cc5	4228143	validated
e9d4152e-50a9-4811-a932-90dd83e8f7ea	e9d4152e-50a9-4811-a932-90dd83e8f7ea/748b3ad0-48dd-4b82-856d-e9fd72e09c9e.rna_seq.augmented_star_gene_counts.tsv	81192180d57e852557dcf4535511446c	4215799	validated
e9f5fd86-6744-43db-9b13-d9b5a57f9f4a	e9f5fd86-6744-43db-9b13-d9b5a57f9f4a/fc6a5385-978c-4d60-ad43-80a92bff3473.rna_seq.augmented_star_gene_counts.tsv	f7c468d73ccdf6941ede95f05848f427	4236146	validated
ea475654-2b19-4630-96d2-c19dc4b41ff4	ea475654-2b19-4630-96d2-c19dc4b41ff4/aca39501-79c5-4c03-a364-0a80bfe637ae.rna_seq.augmented_star_gene_counts.tsv	190ea59f190d5f918d2a03f5276fefa1	4232604	validated
ea54af34-feba-4605-bb2b-82f3b7db84da	ea54af34-feba-4605-bb2b-82f3b7db84da/86b6e246-d494-49c8-b4f2-ed135ff418df.rna_seq.augmented_star_gene_counts.tsv	c42e48a24b9b0cf3fa543cd8f6e58ad3	4227550	validated
eb5e573d-46b3-47f4-a761-df02765bd899	eb5e573d-46b3-47f4-a761-df02765bd899/406bbcc7-4726-4ca8-bb97-77c2a68f64fa.rna_seq.augmented_star_gene_counts.tsv	d55ea1d67aa8a672f829fcae50c3bb0b	4236772	validated
ed0715a2-f284-4224-9db5-fa6bdb70a4ef	ed0715a2-f284-4224-9db5-fa6bdb70a4ef/601b3cfb-77d6-4254-ba4d-4b0f46eed792.rna_seq.augmented_star_gene_counts.tsv	17e7c6757b1b6d5b747b5f8966879ede	4240183	validated
ee91dbfe-125f-48c3-95fc-58bc4f33f530	ee91dbfe-125f-48c3-95fc-58bc4f33f530/0dfd65f6-83cc-41fe-87f1-81d99c65896c.rna_seq.augmented_star_gene_counts.tsv	f75aa24051da77a92c8d3b8978d63bf4	4234083	validated
eebbde83-748b-4ca1-99f6-a3243d73d338	eebbde83-748b-4ca1-99f6-a3243d73d338/7eedbf24-cebb-401f-999a-4ae1fdf51cc1.rna_seq.augmented_star_gene_counts.tsv	cac81b568380ebf1ab4de43201f31852	4241427	validated
eeefab43-73ac-4506-9d38-587f9e6d1394	eeefab43-73ac-4506-9d38-587f9e6d1394/8004a475-fe8a-45bf-adb6-62bbddb6bddf.rna_seq.augmented_star_gene_counts.tsv	335c3e7e13c31753dec47e1303ac4689	4240625	validated
efb97bb0-e227-4826-aaa7-ef0503f2cf5f	efb97bb0-e227-4826-aaa7-ef0503f2cf5f/23b036d0-a55f-4d73-9864-172dda56f56c.rna_seq.augmented_star_gene_counts.tsv	ae37341fd1708a8961d9875964eb4418	4244240	validated
efc448d3-a3c6-4df9-a626-907ce3d5bcfc	efc448d3-a3c6-4df9-a626-907ce3d5bcfc/3eca0020-e6e2-4cee-9eb4-ff1a88762247.rna_seq.augmented_star_gene_counts.tsv	c5c0a5c8850a46fe36b7cbe201b2dc48	4234851	validated
efec9ce7-6478-4af4-9d66-5b554e715bcb	efec9ce7-6478-4af4-9d66-5b554e715bcb/1953d364-5488-428c-b2c3-df1bce15a596.rna_seq.augmented_star_gene_counts.tsv	3e67eb6bc2d9af1f0ac00b28d9d08c2e	4229304	validated
f152c7d0-14ce-403b-b3e3-163bf3e08507	f152c7d0-14ce-403b-b3e3-163bf3e08507/f702c57f-ecc5-41a1-8931-6c89b3e4a34a.rna_seq.augmented_star_gene_counts.tsv	eba9f1e6f3b5071ec0729f4819c68748	4232296	validated
f263d517-208d-4048-850e-dbc477cedb92	f263d517-208d-4048-850e-dbc477cedb92/369ebbb3-7aa0-41c4-86d1-0e5f05ac4a50.rna_seq.augmented_star_gene_counts.tsv	3cf456b427c05d3831383fda1f28c77d	4232020	validated
f2f0faf2-f758-48fc-ab5c-22742780b5ba	f2f0faf2-f758-48fc-ab5c-22742780b5ba/f53abc05-d0ed-46ce-9cb4-6d0ec4c62090.rna_seq.augmented_star_gene_counts.tsv	613fd3f8c8cfc0ecf5e52a779b8d40db	4246407	validated
f34ead46-31b4-462a-aa33-58be37aab6dd	f34ead46-31b4-462a-aa33-58be37aab6dd/f23bd8e6-4e21-4975-9a65-8731cacc699a.rna_seq.augmented_star_gene_counts.tsv	c0b43d89939f07f22d477b97f437cf97	4208915	validated
f36b3cb3-b632-43c6-a6e3-c325c9e7026f	f36b3cb3-b632-43c6-a6e3-c325c9e7026f/083c5185-07a4-4d45-a852-aaadfe41dcef.rna_seq.augmented_star_gene_counts.tsv	091183555e3e2f76a9d565d866d0f4e3	4154742	validated
f4633f46-6081-4ab3-a53c-9497df3c4616	f4633f46-6081-4ab3-a53c-9497df3c4616/37702812-40a0-40ca-9755-f2965a4693b9.rna_seq.augmented_star_gene_counts.tsv	24a6cc407ae906081084f32449f2aef2	4215210	validated
f4e3ab79-7ff4-4d67-9b94-527c41f6c98c	f4e3ab79-7ff4-4d67-9b94-527c41f6c98c/e2986610-72da-4804-98b5-e82b13c1d525.rna_seq.augmented_star_gene_counts.tsv	aaff03b1ba7e0d5111adf2b397513578	4225382	validated
f61fb2f4-d12a-4452-8c20-9679dee50937	f61fb2f4-d12a-4452-8c20-9679dee50937/e83c8fef-42b5-4ec5-a7f2-4b1203f1081d.rna_seq.augmented_star_gene_counts.tsv	28be911e3703fdb0028cc99e2f0d320f	4216472	validated
f7728bbc-7ef6-45a9-b1b9-f7f57f2ed2ce	f7728bbc-7ef6-45a9-b1b9-f7f57f2ed2ce/6eb2f609-c7d9-4e96-85bf-7ccc1e231e13.rna_seq.augmented_star_gene_counts.tsv	3a47e1bbf5023585c41cc7d05f59eee1	4224017	validated
f792eb0c-3d43-4bcc-a6f5-9bb72551c54a	f792eb0c-3d43-4bcc-a6f5-9bb72551c54a/599e7108-0f5b-4a10-b16b-521d49ef3623.rna_seq.augmented_star_gene_counts.tsv	c24ab7df200420c91a6ffd97ec81c7c6	4230182	validated
f881311a-b8fb-4a72-ac39-5fe6becbbf7b	f881311a-b8fb-4a72-ac39-5fe6becbbf7b/826a690d-31e8-4c1c-8e19-f5f8340baeac.rna_seq.augmented_star_gene_counts.tsv	8e5c6ef84c27f46877867ac5dd2371c2	4231623	validated
f8e47b7d-575a-432e-bba0-ced2903b9876	f8e47b7d-575a-432e-bba0-ced2903b9876/2932f36c-80d3-4f97-a8b9-18476b221911.rna_seq.augmented_star_gene_counts.tsv	d410f83611c9a5bd6dd709dc6eb86b3a	4233466	validated
f969aca2-3b08-4fbd-beea-82b5f1c7f981	f969aca2-3b08-4fbd-beea-82b5f1c7f981/bedb0c59-d4b1-4cdb-bfe6-f13c928604c9.rna_seq.augmented_star_gene_counts.tsv	fd80e10684afc81773ad1ce56b62cf16	4216024	validated
fb8555db-257d-44e0-9bd8-42d6cb84a6cd	fb8555db-257d-44e0-9bd8-42d6cb84a6cd/9883a7d3-4eb7-46ff-b5f2-2ae57437b152.rna_seq.augmented_star_gene_counts.tsv	96e4e7b7c491bfe034b88cedbb82aec8	4243849	validated
fb9fb5e4-e0e0-4d13-9628-898ed183f1d9	fb9fb5e4-e0e0-4d13-9628-898ed183f1d9/a3773b34-29f0-448d-9d57-45181a08d13a.rna_seq.augmented_star_gene_counts.tsv	1ec0da22c7b90aed60e3a6bb3e2c55ed	4248840	validated
fc157386-3d8e-432b-b2e4-643daaa05e58	fc157386-3d8e-432b-b2e4-643daaa05e58/c65e6e25-f29a-4246-ac15-6032168c63e8.rna_seq.augmented_star_gene_counts.tsv	6eb8336cd6d9415185d50c0c6bb1db64	4229336	validated
